,63,81,55,44,1,27,11,20,3,10,16,31,18,22,23,77,24,14,2,4
0,74.401,76.95,75.456,74.84,72.05,78.42,76.225,78.826,79.507,79.109,82.085,77.703,81.132,80.095,80.507,80.918,84.058,79.908,84.605,73.371
1,70.58,70.541,70.719,70.53,69.938,70.217,70.621,71.184,71.645,71.383,98.807,71.478,72.248,71.613,72.328,72.859,71.66,72.316,99.346,69.813
2,70.441,70.743,70.828,70.723,69.857,70.609,70.719,71.051,71.361,71.19,70.738,71.036,71.654,71.537,71.489,72.113,71.793,71.424,71.686,70.528
3,70.467,70.81,70.544,70.621,69.903,70.958,70.791,71.044,71.195,71.045,70.326,70.919,71.336,71.316,71.506,71.571,72.269,71.555,71.76,70.389
4,70.193,70.607,70.401,70.476,70.005,71.026,70.639,70.92,71.032,71.011,70.685,71.044,71.416,71.406,71.402,72.185,71.779,71.505,71.895,70.424
5,71.033,71.246,70.68,72.037,70.238,71.078,71.22,71.213,71.104,71.138,70.57,71.182,71.486,71.401,71.389,71.672,71.973,71.32,71.968,70.329
6,70.682,71.094,71.222,71.198,70.22,71.682,72.481,71.492,71.398,71.513,70.88,71.587,71.837,71.607,71.836,71.773,72.045,71.712,71.954,70.539
7,70.655,71.351,71.137,71.21,70.331,71.677,71.726,71.634,71.708,71.679,70.735,71.63,71.701,71.722,71.627,71.941,72.089,71.608,72.104,70.512
8,70.628,71.024,70.723,70.981,70.6,71.692,71.528,71.593,71.451,71.509,70.806,71.589,71.54,71.521,71.446,71.671,72.16,71.485,72.297,70.446
9,71.263,71.369,70.944,70.997,70.596,71.739,71.606,75.218,74.904,72.132,70.879,71.884,71.695,71.674,71.789,71.756,72.335,71.902,72.429,71.751
10,71.281,71.394,70.839,71.217,70.562,75.111,71.577,87.431,88.013,71.94,71.141,71.935,72.093,71.8,72.06,71.821,72.068,75.343,72.332,70.844
11,71.135,71.153,71.015,71.237,70.512,89.202,71.692,71.273,71.27,71.956,71.389,71.807,72.055,71.924,74.616,71.965,72.397,87.668,72.701,70.885
12,71.321,71.3,71.309,71.354,70.955,70.544,71.582,71.965,71.448,71.705,71.459,72.137,72.195,72.167,88.859,72.069,72.211,70.912,72.669,71.064
13,71.44,71.424,71.357,71.499,70.707,71.252,71.467,70.994,71.507,71.921,72.652,72.017,72.029,72.095,71.379,72.12,72.337,71.382,72.642,71.103
14,71.471,71.665,71.572,71.664,71.028,71.117,71.798,71.215,71.377,72.089,71.728,72.178,72.369,72.329,71.266,72.191,72.239,71.189,72.561,71.004
15,71.382,71.484,71.462,71.515,70.957,71.306,71.94,71.411,71.633,72.38,75.204,72.263,72.388,72.447,71.342,72.754,72.441,71.141,72.858,71.333
16,71.459,71.535,71.706,71.614,70.981,71.409,71.865,71.243,71.376,72.368,88.526,72.349,72.581,72.463,71.486,72.437,72.852,71.285,73.584,71.149
17,71.297,71.577,71.491,71.517,71.364,71.664,71.677,71.794,71.658,72.449,71.199,72.182,72.576,72.484,71.564,72.538,73.866,71.483,74.433,71.258
18,71.569,71.753,71.839,72.152,71.515,71.23,71.944,71.565,72.066,72.472,71.157,76.146,72.663,72.571,71.602,76.062,72.597,71.38,72.772,71.658
19,71.531,71.741,71.712,71.868,71.548,71.199,72.002,71.107,71.375,75.809,71.041,88.784,76.301,72.652,71.677,88.202,75.649,71.521,76.433,71.288
20,71.641,71.86,71.807,75.73,71.3,71.421,76.283,71.473,71.37,87.983,70.952,71.198,87.55,76.247,71.28,71.308,73.624,71.425,90.282,71.407
21,75.077,71.366,74.879,86.914,71.549,71.541,87.924,71.905,72.24,71.212,70.639,71.526,71.25,88.068,71.653,71.777,73.307,72.107,71.128,71.229
22,86.769,71.224,86.784,70.131,74.679,71.518,70.817,71.862,71.394,71.075,70.5,70.86,71.033,71.011,72.175,71.607,72.674,71.324,73.689,75.037
23,69.563,71.335,70.011,70.296,87.394,71.189,70.492,72.381,71.467,70.917,70.622,70.897,71.309,71.463,71.171,71.358,72.726,71.348,70.753,88.259
24,69.792,74.343,69.889,70.257,69.766,71.213,70.76,71.693,71.621,70.725,70.459,71.155,71.478,71.534,72.308,71.562,74.091,71.516,72.872,69.434
25,70.037,87.077,70.134,70.374,69.506,71.192,70.647,71.766,71.663,71.163,70.309,71.193,71.397,71.145,71.37,71.128,73.839,71.741,72.961,69.692
26,69.864,70.295,70.239,70.254,69.451,72.233,70.525,71.791,71.682,71.343,70.726,71.267,71.413,71.262,71.872,71.533,72.905,71.72,71.549,69.68
27,70.085,70.276,70.059,70.148,69.581,71.405,70.971,71.903,71.742,71.223,71.475,71.369,71.464,71.281,71.931,71.642,76.494,71.693,71.795,69.716
28,70.157,69.985,70.218,70.171,69.696,71.731,70.746,72.036,72.013,71.727,70.795,72.031,71.378,71.232,71.717,71.633,90.496,72.079,72.662,69.604
29,70.18,70.423,70.327,70.367,69.661,71.636,70.693,71.757,71.852,71.535,70.401,71.95,71.349,71.245,71.618,71.569,70.915,71.771,71.427,69.851
30,69.936,69.994,70.108,70.388,69.696,71.717,70.767,71.628,71.667,71.789,70.681,71.737,71.344,71.128,71.888,71.37,70.713,71.845,71.943,70.1
31,70.219,69.767,70.244,70.566,69.576,71.697,70.728,71.664,71.929,71.928,70.736,71.938,71.275,71.361,71.931,71.459,72.217,72.0,71.733,69.919
32,70.093,69.516,70.141,70.211,69.455,71.689,70.571,71.543,71.633,71.814,74.757,71.658,71.365,71.368,71.767,71.432,70.748,71.501,73.633,69.4
33,70.26,69.779,70.162,70.128,69.482,71.825,71.009,71.83,71.904,71.91,88.479,72.058,71.625,71.754,72.038,71.604,71.224,72.44,71.821,69.755
34,70.524,70.238,70.509,70.566,69.958,71.779,70.886,71.832,72.009,72.924,70.055,72.553,71.826,71.942,72.367,71.653,71.692,78.118,72.035,69.908
35,70.598,70.298,70.473,70.671,69.907,71.823,71.001,72.043,72.057,71.622,69.894,71.583,72.029,71.95,71.99,71.815,72.638,100.992,71.802,70.106
36,70.506,70.176,70.476,70.479,70.12,71.794,71.355,71.815,75.305,71.641,70.008,71.745,71.884,71.94,73.504,71.797,72.234,70.871,71.778,69.883
37,70.64,70.401,71.04,70.677,70.143,71.808,71.356,75.311,87.267,71.399,70.477,71.375,72.042,71.594,71.964,71.921,72.77,70.908,71.889,70.161
38,70.724,70.57,70.842,70.638,70.258,74.884,71.456,87.244,70.788,71.778,70.143,71.967,72.507,71.688,77.195,72.135,70.987,70.594,72.015,70.388
39,70.761,70.649,70.748,70.621,70.217,87.868,71.004,70.866,70.856,71.817,70.308,72.992,72.3,71.737,88.111,72.199,71.298,70.861,72.322,70.102
40,71.167,70.729,70.729,70.997,71.114,72.764,71.138,70.755,70.73,71.965,70.368,72.323,71.896,71.872,70.364,72.103,74.79,70.737,72.077,70.441
41,70.797,71.252,70.906,70.946,70.628,70.745,71.171,70.62,70.594,75.358,70.118,71.754,71.585,71.839,70.736,75.36,71.54,70.588,72.177,70.47
42,70.784,70.772,70.813,70.802,70.904,70.492,70.918,70.276,70.743,87.101,70.946,75.176,74.734,71.859,71.011,89.593,71.821,70.94,72.175,70.141
43,71.385,71.217,71.214,71.331,70.479,70.45,71.395,70.419,70.943,69.613,70.543,86.575,88.238,75.062,70.848,71.193,71.336,71.365,72.287,70.777
44,71.402,70.617,71.081,70.877,70.349,70.264,71.338,70.125,70.828,69.609,70.193,69.649,70.453,91.829,70.649,71.074,71.291,72.15,72.42,70.171
45,75.687,70.562,71.088,70.86,70.288,70.5,71.533,70.365,70.923,70.076,70.522,69.894,70.567,70.947,70.913,71.958,71.231,71.329,72.051,70.411
46,86.144,71.024,74.811,71.283,70.658,70.474,71.431,70.879,70.673,70.337,70.789,70.161,70.435,70.809,70.936,70.711,71.714,71.119,71.899,70.73
47,69.164,70.578,86.343,71.942,70.36,70.492,71.74,70.707,70.646,70.565,70.595,70.225,70.443,70.587,70.661,70.449,71.663,70.576,71.902,70.774
48,69.288,70.661,69.555,70.919,70.543,70.848,71.71,70.698,70.426,70.566,70.568,70.189,70.42,70.6,70.676,70.726,71.385,70.731,75.384,70.444
49,69.342,70.517,69.357,70.941,70.738,70.603,71.454,70.631,70.518,70.559,71.739,70.526,70.52,70.556,70.961,70.736,73.529,70.914,89.412,70.546
50,69.759,73.906,69.412,71.228,73.86,70.215,76.263,70.848,71.048,70.594,73.925,70.93,70.707,70.7,71.146,71.229,75.549,72.431,70.498,74.573
51,69.881,85.352,70.099,71.331,91.585,70.404,93.861,70.786,70.939,70.306,86.074,70.468,70.561,70.762,70.827,72.04,88.633,71.568,70.774,85.763
52,69.872,69.088,69.981,75.339,68.772,70.866,69.717,70.896,71.896,70.566,70.734,70.776,70.565,73.342,70.812,71.0,70.726,71.336,70.667,68.016
53,70.372,69.014,69.546,92.851,68.789,70.723,70.22,70.905,70.869,70.821,69.683,70.459,70.143,70.318,71.922,70.902,70.47,72.38,70.629,68.429
54,69.895,68.837,69.464,69.963,69.213,70.577,70.087,70.743,70.875,70.631,69.584,70.504,72.569,70.648,72.452,70.536,70.809,70.693,70.776,69.348
55,69.711,68.697,69.282,70.092,68.623,70.772,69.694,71.652,70.56,70.438,69.801,70.491,70.437,70.621,70.716,71.177,71.042,71.399,70.644,68.77
56,70.064,69.048,69.713,70.044,68.975,70.949,70.187,70.778,70.616,70.488,69.687,70.762,70.822,71.613,71.095,71.473,71.155,72.992,74.583,68.751
57,70.002,69.441,69.921,69.905,69.183,70.703,70.151,71.01,70.91,70.939,69.649,71.106,70.638,70.916,71.009,72.808,71.225,72.769,70.755,69.161
58,69.961,69.627,70.192,69.792,70.646,70.939,70.614,71.329,70.907,70.922,70.285,71.355,71.099,70.879,71.128,73.607,70.977,72.403,70.657,70.626
59,70.065,69.616,69.734,69.81,69.399,70.893,70.678,71.114,70.581,70.594,70.36,70.962,70.984,70.847,72.202,70.778,70.765,71.964,70.406,69.356
60,69.611,69.487,69.92,69.562,70.003,70.669,70.743,71.276,70.929,71.213,69.931,72.917,70.7,72.473,71.036,71.21,70.976,71.617,71.008,70.037
61,70.05,69.634,69.957,70.105,69.528,70.666,70.457,71.148,71.048,71.189,69.857,71.462,72.102,70.964,71.005,71.356,71.06,72.025,74.4,69.509
62,70.042,69.986,70.047,69.637,70.412,70.872,70.871,71.075,71.276,71.493,70.518,71.545,72.987,74.31,71.929,71.812,71.171,72.18,71.949,70.234
63,70.924,69.948,70.02,69.98,98.003,71.177,71.333,71.252,71.574,71.2,70.092,71.411,71.322,71.743,73.165,71.574,81.122,73.162,87.312,120.257
64,70.278,70.14,71.631,74.506,93.697,83.896,84.696,86.277,86.728,86.614,86.845,88.037,87.405,87.391,87.859,87.793,78.656,88.502,70.742,
65,86.932,87.032,87.378,81.112,83.719,75.532,74.584,72.671,71.683,71.797,69.776,71.192,72.255,70.914,72.159,71.464,71.016,72.709,70.855,
66,69.352,69.532,69.66,69.592,71.691,71.076,71.077,71.116,71.068,70.894,70.353,70.886,73.949,70.845,71.206,71.11,70.958,71.295,72.454,
67,69.645,69.241,70.381,69.86,67.719,70.567,70.716,70.945,70.652,70.546,70.413,70.816,70.91,71.048,70.851,71.085,71.114,75.636,73.607,
68,69.747,69.159,69.742,70.438,68.321,70.341,70.4,70.808,70.792,70.938,70.739,70.95,70.935,70.785,70.933,71.174,70.769,90.361,71.489,
69,69.627,69.989,69.701,70.645,68.072,70.689,70.224,71.145,71.125,71.159,70.488,72.052,71.538,71.09,71.437,71.022,70.777,67.694,,
70,70.193,69.668,69.607,70.413,68.518,71.633,71.978,71.388,71.38,71.15,70.256,70.668,,,,,,,,
