,44,81,16,1,4,55,11,14,31,3,18,23,10,20,77,22,2,27,24,63
0,112.7,114.248,111.912,117.183,115.727,115.27,113.439,116.577,117.847,119.256,119.618,117.321,118.554,120.748,118.761,121.641,122.19,120.156,121.121,114.763
1,109.849,110.164,110.24,109.828,110.504,110.26,110.24,111.316,111.312,111.541,111.654,111.283,111.273,111.732,111.452,112.391,112.288,111.8,112.099,110.16
2,109.109,109.971,110.519,110.141,110.131,110.113,109.983,110.204,110.518,111.215,111.394,110.2,110.757,111.314,111.085,111.051,111.366,111.234,0.0,110.012
3,109.808,109.847,109.796,110.055,110.012,109.882,109.79,110.421,110.371,110.715,110.819,110.31,110.366,111.004,110.527,110.858,110.772,110.912,112.376,110.057
4,109.376,110.085,109.494,110.138,110.155,110.237,109.896,110.69,110.636,110.314,110.495,110.723,110.528,110.787,110.462,110.956,111.115,110.769,133.633,110.185
5,109.4,109.963,109.658,110.073,110.201,110.243,110.129,110.751,110.908,110.96,110.923,111.027,111.092,111.355,111.097,111.318,111.282,111.278,,110.09
6,109.357,110.03,109.798,110.146,110.072,109.977,109.637,110.778,111.095,111.29,111.234,110.906,111.149,111.277,111.179,111.179,111.662,115.52,,109.912
7,109.666,110.062,109.549,110.094,110.298,110.385,109.912,110.826,111.11,115.595,111.57,115.365,111.388,111.285,111.417,111.369,115.636,124.815,,110.548
8,109.704,110.481,110.096,110.609,110.298,110.296,110.286,111.232,111.305,123.019,111.335,123.191,116.01,111.189,111.409,111.69,123.886,109.634,,110.142
9,109.951,110.045,109.963,114.655,110.334,110.182,110.057,110.915,111.085,109.689,111.251,109.702,124.826,111.712,110.863,111.514,109.428,109.269,,114.652
10,114.328,114.271,109.967,122.789,110.009,109.522,114.844,110.682,110.932,109.945,110.762,109.954,109.589,111.92,115.226,112.479,110.375,109.727,,122.456
11,124.792,123.103,114.091,108.403,109.724,109.141,123.704,110.891,115.525,109.946,115.246,110.126,109.78,112.134,122.971,111.556,110.202,109.825,,109.872
12,108.204,107.565,122.667,108.431,109.963,109.248,108.772,114.654,123.593,109.823,124.552,110.375,110.048,110.993,109.373,111.38,110.619,109.805,,108.702
13,108.124,108.239,108.227,108.153,109.567,109.047,108.394,123.993,109.999,109.471,109.194,110.518,110.633,110.867,111.793,111.117,111.245,110.517,,108.265
14,108.15,108.07,108.021,108.229,113.928,111.152,108.305,109.469,109.476,110.011,109.852,109.827,110.429,110.743,109.881,116.408,110.515,109.984,,108.315
15,107.973,108.355,107.982,108.509,121.761,109.161,108.504,109.54,108.997,109.495,109.684,110.265,110.113,110.473,109.947,124.84,110.456,110.703,,108.606
16,107.957,108.473,107.981,108.431,107.522,108.831,108.492,110.031,109.43,109.728,109.711,110.044,109.835,114.556,110.175,109.415,110.827,110.966,,108.46
17,107.91,108.153,107.971,108.896,108.143,109.042,108.554,109.962,109.48,109.973,109.81,109.892,110.051,124.382,110.391,109.66,110.814,110.49,,108.556
18,108.04,108.233,108.346,108.578,108.049,109.052,108.695,109.791,109.728,109.876,110.086,110.002,109.951,109.093,109.32,109.388,110.564,111.403,,108.499
19,108.237,108.175,108.279,109.134,108.132,113.718,109.663,111.21,109.499,110.202,110.632,110.235,109.883,109.957,109.95,109.621,111.269,114.819,,109.605
20,108.396,108.376,108.38,109.273,108.263,122.634,114.682,110.195,109.599,114.387,109.579,109.806,110.06,110.385,109.981,109.633,110.872,123.837,,107.763
21,108.368,108.179,108.356,108.448,108.18,107.928,121.831,109.932,109.428,124.465,109.507,110.042,109.953,110.189,109.808,111.803,113.25,109.293,,108.588
22,108.338,108.352,108.449,108.494,108.464,108.431,107.223,110.016,109.651,108.322,109.574,114.299,109.729,109.372,109.887,111.085,111.203,110.063,,108.412
23,108.028,108.163,108.444,108.154,108.356,107.815,107.822,109.353,108.745,108.562,109.81,123.159,109.508,109.208,109.757,111.096,115.713,110.433,,108.325
24,107.845,107.98,112.358,107.921,108.098,108.234,107.667,108.926,108.745,108.279,109.549,108.175,109.287,108.861,109.46,109.135,123.841,109.5,,107.992
25,112.047,107.519,121.972,107.815,107.669,107.75,108.048,109.254,108.517,108.229,109.528,109.172,109.336,109.903,109.591,109.18,108.082,109.228,,107.759
26,121.3,107.024,107.034,107.431,107.515,108.355,107.625,109.067,108.419,108.723,109.62,108.587,109.392,110.071,109.4,109.162,108.764,109.169,,107.707
27,107.396,107.609,107.039,112.026,107.537,112.56,107.7,109.04,108.555,108.431,109.339,108.879,113.715,108.97,109.571,109.156,109.134,109.373,,107.665
28,107.429,107.653,107.517,120.489,111.781,121.61,107.47,109.297,108.788,108.513,109.122,108.41,122.54,108.846,109.357,109.252,108.91,109.571,,107.76
29,107.031,111.738,107.311,106.447,120.262,106.713,108.878,108.872,112.671,108.221,108.849,108.149,107.418,108.469,108.766,109.936,108.659,109.612,,107.628
30,107.182,121.424,107.018,106.363,105.563,106.647,108.335,108.957,122.496,108.237,108.928,108.138,108.153,109.229,108.943,109.338,108.492,109.525,,107.48
31,107.003,105.84,107.064,106.128,106.217,107.191,108.016,108.921,106.992,107.883,108.865,109.009,108.213,108.624,108.951,109.085,108.513,109.323,,107.596
32,106.653,106.265,107.013,106.417,106.655,107.087,107.63,108.645,107.478,107.875,108.845,108.303,108.011,108.658,108.804,109.017,108.465,109.203,,107.315
33,106.856,106.528,107.023,106.63,106.588,107.38,108.217,108.979,108.3,108.412,109.135,108.215,107.89,108.522,109.512,109.011,108.419,110.294,,107.432
34,106.729,108.312,108.321,107.009,106.775,107.012,107.843,108.582,109.241,109.425,109.297,108.294,107.858,108.437,113.284,109.095,108.141,109.421,,107.562
35,106.931,107.179,109.289,107.156,106.806,107.358,108.014,108.727,108.983,108.86,108.973,108.932,108.241,108.701,122.192,109.145,108.373,109.894,,107.62
36,107.042,107.136,107.601,107.2,107.461,107.722,108.057,108.49,109.611,107.435,110.136,108.797,108.25,108.916,107.019,110.004,108.679,109.479,,107.919
37,106.747,106.648,107.142,107.177,107.096,107.558,107.783,108.414,106.958,108.079,109.703,109.105,108.553,108.742,107.672,108.964,108.567,109.406,,107.6
38,107.054,106.445,107.539,107.244,107.128,107.32,109.272,108.523,107.225,107.843,108.933,108.952,108.667,108.906,107.777,108.767,108.447,109.456,,107.796
39,107.125,106.409,107.354,107.227,107.218,107.297,107.896,108.278,107.364,107.652,109.032,109.097,108.507,108.616,108.11,108.76,108.507,109.034,,107.631
40,107.622,106.39,107.46,107.354,107.238,107.226,107.84,108.326,107.32,109.163,108.766,108.732,107.598,109.651,108.818,108.567,108.899,109.131,,107.754
41,107.387,106.262,107.216,107.387,107.291,106.971,112.866,108.051,107.175,107.685,108.839,108.898,108.398,108.869,108.334,108.574,109.045,109.074,,107.465
42,107.388,106.621,107.071,107.102,107.406,106.913,123.523,108.157,106.957,107.546,108.195,108.279,107.977,108.157,107.889,108.212,107.49,109.974,,107.301
43,107.034,106.628,107.061,106.899,106.793,106.364,104.701,108.068,107.528,107.675,108.105,107.996,107.896,107.848,107.516,107.969,108.121,108.954,,107.113
