,1,4,11,16,55,63,14,81,44,27,31,23,10,24,18,20,2,3,22,77
0,101.528,104.524,103.97,106.488,107.147,105.746,103.173,105.121,111.502,107.041,108.897,109.364,109.907,110.671,107.73,111.086,112.13,110.255,110.625,108.149
1,100.103,101.267,100.881,101.812,102.115,101.696,101.128,101.607,104.135,103.687,103.022,103.157,103.179,104.398,102.326,103.907,104.088,103.47,103.674,103.041
2,100.494,101.282,100.973,102.09,101.979,101.771,100.988,101.754,102.906,102.347,102.807,103.014,103.012,103.991,102.305,103.179,103.644,103.073,103.136,102.548
3,100.573,101.929,101.604,102.22,102.145,102.413,101.579,102.247,103.013,102.824,103.002,102.975,102.847,103.484,102.556,104.116,104.226,102.976,103.095,103.032
4,100.919,101.94,101.625,102.095,102.21,102.185,103.06,102.227,103.499,103.331,103.105,103.392,103.552,104.018,102.984,103.797,103.516,103.449,103.657,103.192
5,101.147,102.009,101.656,102.322,102.409,102.597,102.363,102.608,103.467,103.384,103.212,103.353,103.494,104.212,103.277,103.899,103.726,103.613,103.669,103.151
6,101.118,102.403,101.583,102.417,102.783,102.589,103.817,102.376,104.056,104.061,103.549,103.361,103.352,104.073,103.261,103.93,104.084,103.798,103.951,102.959
7,101.11,101.756,101.713,102.969,102.951,103.114,103.132,102.627,103.769,109.064,104.045,103.991,103.871,109.478,103.068,104.239,104.213,103.843,108.43,103.45
8,101.155,101.688,101.768,102.189,102.8,103.985,102.946,102.976,107.942,119.939,108.29,108.371,103.691,121.214,107.714,103.461,103.236,103.605,119.845,107.977
9,101.424,101.695,101.84,102.324,103.238,103.227,103.083,102.658,118.909,101.429,120.652,121.494,103.435,101.765,119.726,103.28,103.684,103.309,102.171,121.016
10,101.401,101.828,101.767,102.128,103.299,108.016,108.048,103.456,101.409,101.42,101.472,102.937,108.722,101.833,101.281,103.549,103.575,103.487,101.593,101.276
11,101.318,102.007,102.266,101.939,102.603,118.003,120.05,102.975,101.904,101.821,101.793,102.151,137.655,101.928,102.009,103.665,109.069,103.115,102.304,101.994
12,106.526,101.805,106.866,102.079,102.4,100.785,102.256,102.871,101.927,102.061,102.193,102.608,101.071,102.212,101.472,104.59,120.228,103.016,103.531,102.144
13,119.074,101.656,118.255,101.812,103.087,101.754,100.944,103.139,101.72,102.123,102.112,103.274,101.893,102.626,101.825,103.959,101.0,107.802,102.51,102.359
14,99.591,102.04,100.038,101.864,102.792,101.308,100.983,102.645,102.314,102.408,102.357,102.762,101.679,102.994,101.47,104.466,101.741,120.257,102.294,102.391
15,99.985,101.795,100.556,102.729,102.693,101.4,101.274,107.643,102.531,102.5,102.443,102.611,102.107,103.24,101.816,103.648,102.441,100.994,102.528,102.215
16,99.519,101.7,102.103,101.979,107.863,101.376,101.251,119.282,102.223,101.955,102.55,103.118,101.956,103.189,101.721,110.262,102.275,101.077,102.441,102.606
17,100.07,101.994,100.199,102.114,118.852,101.491,101.229,99.739,102.564,103.019,102.486,103.004,101.812,102.887,102.436,120.904,102.301,101.542,102.628,102.768
18,100.139,102.658,100.313,101.982,99.764,101.416,101.459,100.632,102.854,102.465,102.544,103.187,102.136,102.827,102.334,101.106,102.59,101.955,103.224,102.252
19,100.081,102.167,100.522,102.041,100.661,102.067,101.64,100.478,103.115,102.187,102.599,103.186,102.229,103.17,102.095,101.312,103.203,101.817,103.174,0.0
20,100.49,103.566,107.126,111.969,115.808,112.13,110.904,112.541,122.779,117.611,117.545,120.728,123.25,121.981,118.981,123.843,122.122,119.371,119.83,
21,134.296,138.646,133.674,0.0,134.775,133.433,133.864,135.352,149.397,132.713,135.159,133.878,134.094,133.883,0.0,135.385,133.694,134.125,133.79,
22,137.938,148.677,137.492,132.911,133.108,138.074,137.153,132.376,133.536,137.671,137.613,136.59,138.481,137.614,132.612,132.117,133.935,132.827,137.702,
23,0.0,146.575,0.0,136.842,133.409,148.872,148.542,137.575,133.117,0.0,148.655,149.799,149.898,0.0,132.862,132.967,135.351,132.652,149.433,
24,145.05,145.105,144.356,145.209,136.459,131.356,135.201,145.072,114.977,119.529,116.221,111.954,109.465,109.955,127.034,114.289,126.753,128.183,114.27,
25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,147.219,147.733,147.921,143.336,132.45,138.497,0.0,146.068,141.458,0.0,143.71,
26,107.123,108.631,109.072,108.724,112.235,113.377,110.392,114.121,115.435,114.261,116.712,116.85,118.826,118.405,0.0,0.0,117.209,114.803,0.0,
27,0.0,149.965,0.0,0.0,0.0,149.234,0.0,149.005,147.598,149.564,147.622,146.979,146.862,147.061,138.015,137.066,146.89,146.589,,
28,146.57,147.449,145.947,146.334,145.926,145.225,145.818,145.655,144.889,145.148,144.917,144.784,146.365,146.076,104.547,117.805,144.794,145.366,,
29,140.118,139.874,141.644,140.784,141.876,141.655,142.1,141.071,141.1,141.361,141.322,141.349,140.888,141.354,103.268,141.596,141.607,141.054,,
30,148.77,148.01,145.856,146.766,144.652,144.253,144.857,144.001,142.834,143.141,142.345,142.128,139.27,139.42,124.24,137.804,141.503,143.797,,
31,98.604,98.957,99.731,99.525,100.401,100.69,100.19,101.017,101.118,100.815,101.902,102.221,101.886,102.002,101.485,101.74,102.185,104.075,,
32,98.406,98.751,99.388,99.384,100.048,100.476,99.48,100.725,100.857,100.879,100.937,101.269,102.047,102.746,102.201,102.473,102.482,115.415,,
33,98.426,99.022,99.512,99.561,100.416,100.467,99.452,100.748,100.835,100.864,100.972,100.79,101.522,101.72,102.969,103.518,101.233,,,
34,98.765,99.094,99.698,99.707,100.311,100.493,99.817,100.397,100.908,101.035,101.009,101.335,101.078,101.366,105.678,102.616,101.096,,,
35,98.825,99.166,99.68,99.775,100.615,100.496,100.638,101.5,101.289,101.223,101.194,101.38,101.311,101.283,130.576,101.298,101.518,,,
36,98.801,99.3,100.005,100.04,100.726,100.687,100.4,101.45,101.215,101.127,101.361,101.261,101.071,101.738,99.444,101.42,102.43,,,
37,98.855,99.28,100.068,100.058,100.603,100.451,100.119,100.946,100.974,100.998,101.131,101.088,106.348,101.311,99.449,101.36,102.347,,,
38,98.742,99.501,99.409,100.789,100.497,100.112,100.447,101.496,101.113,101.268,101.313,101.341,118.239,101.749,99.639,101.28,102.346,,,
39,98.956,99.854,99.687,99.731,100.875,100.78,100.693,101.119,101.5,101.593,101.592,101.672,99.198,106.271,99.905,101.754,102.428,,,
40,99.067,99.721,99.599,99.625,100.299,101.024,100.819,101.621,100.882,102.174,101.653,101.755,99.758,118.828,100.145,101.84,101.943,,,
41,99.227,100.701,99.521,99.906,100.756,100.772,100.794,101.01,101.068,101.672,101.515,101.558,100.024,98.633,99.953,101.513,101.894,,,
42,99.224,99.932,99.607,99.908,100.345,100.681,105.953,100.876,101.222,101.373,101.535,101.423,100.029,99.32,100.351,101.245,103.096,,,
43,99.305,99.435,99.722,99.841,100.109,100.38,117.277,101.004,100.915,101.346,101.24,101.504,99.906,99.682,100.358,101.324,102.394,,,
44,99.216,99.437,99.849,100.025,100.22,100.619,97.81,101.301,101.098,101.234,101.423,101.66,100.065,99.553,100.291,101.077,101.914,,,
45,99.433,99.718,99.966,100.224,100.227,100.38,99.559,101.294,101.341,101.518,102.084,101.776,100.25,99.636,100.736,101.498,102.396,,,
46,99.422,100.113,99.955,100.316,100.602,100.404,99.963,101.45,101.376,101.998,101.743,101.584,100.397,100.046,100.654,101.366,101.914,,,
47,99.325,99.646,99.961,100.158,100.471,100.394,99.837,101.437,101.315,101.196,101.301,101.509,101.551,100.391,100.297,101.603,102.767,,,
48,99.35,99.716,99.903,100.423,100.109,100.218,99.403,102.046,101.92,101.241,101.297,101.404,100.305,101.502,100.569,101.355,102.743,,,
49,99.445,100.177,100.052,100.337,100.352,100.466,99.174,101.297,101.306,101.331,101.567,101.438,100.138,100.534,100.588,101.376,102.645,,,
50,99.276,99.949,99.906,100.205,100.239,100.334,99.487,101.331,101.485,101.549,101.477,101.437,100.497,100.179,100.717,101.879,102.32,,,
51,99.694,99.944,100.123,100.453,100.413,100.731,99.396,101.602,101.461,101.625,101.559,101.67,101.052,100.542,100.988,102.059,102.55,,,
52,99.654,100.208,100.196,100.366,100.561,100.67,99.557,101.471,101.521,101.543,101.652,101.354,101.373,101.049,101.402,104.013,102.274,,,
53,99.773,100.217,100.228,100.171,100.281,100.84,100.377,101.647,101.493,101.646,101.522,102.424,100.727,101.258,101.571,102.863,102.402,,,
54,99.805,100.686,100.593,100.882,100.711,101.429,100.056,101.45,101.604,101.705,101.574,101.998,100.737,100.785,101.143,102.864,102.913,,,
55,100.253,100.284,100.65,100.568,100.41,100.793,100.249,101.61,102.084,101.904,101.651,101.524,100.819,101.192,101.502,102.87,103.148,,,
